target_label,predicted_label
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
German,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Greek,English
German,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,English
English,English
Arabic,Arabic
English,English
German,German
Russian,Russian
English,Russian
Chinese,English
Italian,Russian
Russian,Russian
Russian,Russian
Spanish,Italian
German,Czech
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Arabic,Arabic
German,German
Italian,Italian
German,English
English,English
Czech,Japanese
English,English
Italian,Italian
Japanese,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Japanese,Italian
Czech,Czech
Russian,Russian
Russian,Russian
English,English
Polish,Czech
Russian,Russian
Arabic,Arabic
Japanese,Japanese
Russian,Russian
English,English
Irish,Russian
Russian,Russian
English,English
English,English
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
German,Russian
German,German
Russian,Russian
English,English
Chinese,English
English,English
Russian,English
Russian,Russian
Japanese,Japanese
Russian,Russian
Russian,Russian
German,English
Russian,Russian
Japanese,Japanese
Russian,Russian
Vietnamese,Russian
Japanese,Italian
English,English
Italian,English
Russian,Russian
English,English
Russian,Russian
Irish,Irish
Russian,Russian
German,Czech
Russian,Russian
Russian,Russian
Czech,Russian
Czech,Russian
Polish,Czech
English,English
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,German
English,Italian
English,English
English,English
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Polish,Russian
English,English
German,German
Italian,German
English,English
Russian,Russian
Italian,Japanese
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Irish,English
English,English
Japanese,Japanese
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Russian,Russian
Japanese,Italian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Czech,Czech
Arabic,Arabic
Russian,Russian
English,Arabic
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Italian,English
Russian,Russian
Russian,Russian
German,German
Italian,Italian
Russian,Russian
Russian,Russian
Dutch,Japanese
English,English
Korean,English
Russian,Russian
English,English
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Czech,Czech
Italian,Italian
Greek,German
Russian,Russian
German,German
English,English
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
Italian,Italian
English,English
Arabic,Arabic
Russian,Russian
Arabic,Arabic
English,English
English,English
Russian,Russian
Greek,Greek
Russian,Russian
Arabic,Arabic
Russian,Russian
German,German
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Czech,Czech
Russian,Russian
Russian,Russian
English,English
English,English
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Spanish,Russian
Russian,Russian
Russian,Russian
German,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Chinese,English
Russian,Russian
Russian,Russian
Russian,English
English,English
English,English
Japanese,Czech
Russian,Russian
Czech,Czech
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
German,German
Russian,English
Russian,Russian
Arabic,Arabic
Italian,Italian
Russian,Russian
Chinese,Russian
English,English
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
German,Japanese
Russian,Russian
Russian,Russian
Italian,Italian
English,Italian
Russian,Russian
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Czech,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
English,German
Russian,Russian
English,English
Russian,English
Italian,Italian
Russian,Russian
Russian,Russian
German,English
Russian,Russian
English,English
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
German,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Italian,Italian
Japanese,Italian
German,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Czech,German
Russian,Russian
Russian,Russian
German,Czech
Arabic,Arabic
Russian,Russian
Japanese,Japanese
English,English
Russian,Russian
Russian,Russian
English,English
English,English
Irish,Russian
English,English
Spanish,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Greek,Greek
Spanish,Russian
Italian,German
Russian,Russian
English,English
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Czech
Russian,Russian
Arabic,Arabic
Russian,Russian
Scottish,English
Italian,Arabic
Russian,Russian
German,German
Russian,Russian
English,English
Russian,Russian
Russian,German
Italian,Italian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Czech,Czech
German,English
Chinese,Japanese
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,English
Russian,Russian
Italian,Russian
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Italian,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,English
Russian,Russian
English,English
Russian,English
English,Italian
Russian,Russian
Russian,Russian
Portuguese,Spanish
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
German,German
English,English
English,English
Russian,Russian
English,Russian
Japanese,English
German,English
German,German
Irish,Czech
Russian,Russian
Arabic,Arabic
English,English
English,English
Italian,Japanese
Czech,Czech
Russian,Russian
English,English
Spanish,English
English,English
Russian,Russian
Russian,Russian
Greek,Greek
German,German
Russian,Russian
English,English
Greek,Czech
Russian,Russian
Italian,Italian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Scottish,English
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,English
English,English
Russian,Russian
Arabic,Arabic
English,English
English,English
Arabic,Arabic
German,English
Russian,Russian
Arabic,Arabic
English,English
German,English
English,English
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
English,English
Vietnamese,English
Polish,Japanese
Russian,Russian
Japanese,Japanese
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Irish,English
Italian,Italian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Portuguese,English
German,English
Russian,Russian
Russian,Russian
Czech,Czech
Russian,Russian
Greek,Greek
Russian,Russian
Arabic,Arabic
Dutch,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
English,English
Czech,German
Russian,Russian
Russian,Russian
German,German
English,English
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Italian,Italian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
German,English
Russian,Russian
Irish,English
Spanish,Italian
Russian,Russian
English,English
English,English
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
English,English
English,English
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Japanese,Italian
Russian,Russian
Russian,Russian
Spanish,English
English,English
Italian,Italian
Russian,Russian
Russian,Russian
Irish,Czech
German,German
Spanish,Italian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Japanese,Russian
Russian,Russian
English,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Japanese,English
Russian,Russian
Russian,Russian
Russian,Czech
Russian,Russian
English,English
French,German
Italian,Italian
Russian,Russian
English,English
Irish,English
English,English
Russian,Russian
Czech,Japanese
Spanish,German
Japanese,Japanese
Arabic,Arabic
Arabic,Arabic
Russian,English
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,Japanese
Russian,English
Russian,Russian
Czech,Czech
English,English
Russian,Russian
Arabic,Arabic
Czech,English
Arabic,Arabic
Spanish,Italian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
English,English
English,English
Japanese,Arabic
English,English
Russian,Russian
Italian,Italian
English,English
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Italian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
German,German
English,English
Russian,English
Russian,Russian
Italian,Italian
English,English
Russian,Russian
Russian,Russian
German,German
English,English
Russian,Russian
English,English
Arabic,Arabic
Russian,Russian
Russian,Russian
Irish,English
Russian,Russian
Portuguese,Italian
Arabic,Arabic
English,English
Greek,Japanese
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Arabic,Arabic
Russian,Russian
French,English
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Chinese,English
Russian,Russian
German,Czech
Italian,Arabic
Arabic,Arabic
Italian,Italian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Italian,Italian
German,German
Spanish,Italian
Japanese,Japanese
Russian,Russian
Russian,Russian
Spanish,English
Russian,Russian
German,English
Korean,English
Russian,Russian
English,English
English,English
Arabic,Arabic
Russian,Russian
German,German
Italian,Italian
English,English
German,English
Irish,English
Russian,Russian
Russian,Russian
English,English
German,English
English,English
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Spanish,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
German,German
English,English
Korean,English
Russian,Russian
Russian,Russian
Russian,Russian
Czech,Russian
Russian,Czech
Russian,Russian
Polish,Czech
Italian,Italian
English,English
Russian,Russian
German,German
Dutch,German
Russian,Russian
Irish,English
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
German,English
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Czech,German
Italian,English
Russian,Russian
Russian,Russian
English,English
Japanese,Italian
Japanese,Japanese
English,English
Russian,Russian
English,English
Korean,Italian
Russian,Russian
Czech,Russian
Russian,Russian
Dutch,Czech
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,English
Russian,Russian
Italian,German
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Czech,English
English,Czech
English,English
French,Russian
Russian,Russian
Dutch,English
English,Japanese
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Vietnamese,Italian
Arabic,Arabic
Russian,Russian
Greek,Greek
Russian,Russian
Japanese,Russian
Russian,Russian
Spanish,Italian
English,English
Russian,Russian
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,Russian
Greek,Greek
Russian,Russian
Czech,Czech
German,German
Russian,Russian
Italian,Italian
Japanese,Russian
English,English
Russian,Russian
Russian,Russian
Dutch,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Czech,German
Czech,German
English,English
Scottish,English
Russian,Russian
Czech,Czech
English,English
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Greek,English
Japanese,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,Arabic
French,English
Russian,Russian
English,English
English,English
Arabic,Arabic
Russian,Russian
Japanese,Italian
Japanese,Japanese
English,English
English,English
Russian,Czech
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Dutch,German
English,English
English,English
Russian,Russian
Korean,German
Russian,Russian
Russian,Russian
Chinese,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
English,English
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
German,English
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,English
Russian,Russian
Russian,Russian
English,English
Japanese,Japanese
Czech,Czech
English,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Japanese
English,English
English,English
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Spanish,German
English,Italian
English,English
German,English
English,English
English,English
Czech,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Japanese
German,English
Russian,Russian
Russian,Russian
Japanese,English
Japanese,Italian
English,English
Russian,Russian
Russian,Russian
Japanese,Japanese
German,English
Russian,Russian
German,German
English,Russian
Russian,Russian
Italian,Russian
Italian,English
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Italian
Russian,Russian
Spanish,Italian
French,Russian
Russian,Russian
English,English
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Korean,Czech
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Japanese,Japanese
German,Czech
English,English
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
German,Czech
Russian,Russian
English,English
Arabic,Arabic
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Japanese,Japanese
Irish,English
English,English
Spanish,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Arabic,Arabic
Russian,Russian
Russian,Russian
German,German
Arabic,Arabic
Czech,English
Czech,English
Russian,Russian
Portuguese,Italian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Japanese
Russian,Russian
Russian,Russian
Czech,Japanese
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Italian,Japanese
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Spanish,Italian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Italian,Italian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Scottish,English
Greek,Greek
Russian,Russian
English,English
Russian,Russian
Italian,Italian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Dutch,English
Czech,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Chinese,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,Arabic
Russian,Russian
English,English
Czech,Italian
Italian,Italian
Japanese,Japanese
English,English
Russian,Russian
French,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
English,English
English,English
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,Japanese
English,German
Russian,Russian
Russian,Russian
Italian,Italian
English,English
Russian,Russian
Italian,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Korean,English
Czech,Czech
Korean,English
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Irish,Czech
Scottish,English
Russian,English
Greek,Czech
Russian,Russian
Irish,Irish
English,English
Russian,Russian
German,German
Russian,Russian
English,English
Russian,Russian
Irish,Irish
Italian,English
Russian,English
Italian,Czech
Russian,Russian
English,English
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Dutch,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
German,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
English,English
English,English
Dutch,English
Czech,Japanese
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Japanese,Arabic
Russian,Russian
Russian,Russian
English,English
Arabic,Arabic
Irish,Irish
Russian,Russian
Italian,Japanese
Russian,Russian
English,English
Japanese,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Italian
Polish,Czech
English,English
Russian,Russian
English,German
Russian,Russian
English,English
Arabic,Arabic
Japanese,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
German,Czech
Russian,Russian
English,English
German,German
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
English,English
Russian,Russian
Czech,English
English,English
Czech,Czech
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,Japanese
English,English
Russian,Russian
Russian,English
Japanese,Italian
Greek,German
English,English
Japanese,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,Czech
Russian,Russian
Korean,Italian
German,English
German,German
English,English
German,German
English,English
English,English
Russian,Russian
English,English
Czech,Czech
German,German
Czech,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
German,Japanese
Russian,Russian
English,English
Russian,Russian
English,English
English,English
English,Russian
Russian,Russian
Russian,Russian
English,English
German,English
English,English
Russian,Russian
Russian,Russian
English,English
English,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
Arabic,Arabic
Russian,Russian
Scottish,English
Russian,Russian
Russian,Russian
German,English
Arabic,Arabic
English,English
English,English
Dutch,English
German,German
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Chinese,English
Polish,Japanese
Russian,Russian
Dutch,German
Italian,Italian
German,German
English,English
Portuguese,English
Arabic,Arabic
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Chinese,German
Russian,Russian
Russian,Russian
Italian,Italian
English,English
Spanish,Italian
German,German
Italian,Russian
English,English
Russian,Russian
Arabic,Arabic
Japanese,Japanese
English,English
Italian,Russian
German,English
English,English
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
German,English
English,English
English,English
Russian,Russian
Italian,Italian
French,English
English,English
Arabic,Arabic
Russian,Russian
French,German
Irish,Irish
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
English,English
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Japanese,Japanese
Czech,Czech
German,English
Russian,Russian
Russian,Russian
Spanish,German
Russian,Russian
Russian,Russian
Russian,Russian
Czech,English
Russian,Russian
Russian,Russian
Czech,Czech
Russian,Russian
German,German
Russian,Russian
Italian,Italian
Russian,Russian
Arabic,Arabic
Irish,Irish
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Greek,Greek
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Japanese,Japanese
Russian,Russian
English,English
German,English
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
Japanese,Italian
Italian,Italian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,English
Russian,Russian
Russian,Russian
English,English
English,English
German,German
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Dutch,Russian
Russian,Russian
Russian,Russian
Japanese,Italian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Greek,Greek
Russian,Russian
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Arabic,Arabic
Russian,Russian
German,German
Russian,Russian
English,English
English,English
Arabic,Arabic
English,English
Russian,Russian
Greek,Greek
Russian,Russian
Russian,Russian
Korean,English
Russian,Russian
Czech,Czech
English,English
Russian,Russian
Czech,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Czech,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,Italian
German,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Italian,Italian
Arabic,Arabic
Russian,Russian
French,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Japanese
Russian,Russian
English,English
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Czech,German
Russian,Russian
Russian,Russian
German,German
German,Russian
English,English
German,German
English,English
Russian,Russian
English,Russian
Russian,Russian
Russian,Russian
Irish,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Japanese,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Italian,English
English,Russian
Italian,Italian
German,English
English,English
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Japanese,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Greek,Japanese
Russian,English
Russian,Russian
Russian,Russian
Chinese,Italian
Italian,Italian
Czech,Russian
German,German
Russian,Russian
English,English
German,German
Russian,Russian
Italian,English
Arabic,Arabic
English,English
English,English
English,English
Russian,Russian
Italian,Italian
Russian,Russian
English,English
English,English
Italian,Italian
Czech,Russian
Russian,Russian
English,Russian
English,English
Russian,Russian
Russian,Russian
English,English
English,English
Spanish,English
Russian,Russian
Russian,Russian
English,English
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Vietnamese,English
Greek,German
German,English
Russian,Russian
Russian,Russian
English,English
Italian,English
Greek,Greek
English,English
Italian,Italian
Chinese,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Irish,English
Spanish,English
Russian,Russian
Russian,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Japanese,Russian
Russian,Russian
Russian,Russian
English,English
Italian,Italian
English,English
Italian,Italian
Russian,Russian
Greek,Greek
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Japanese,Italian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Irish,English
Russian,Russian
Italian,Italian
Russian,Russian
Arabic,Arabic
English,English
Greek,Greek
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Italian,Italian
Russian,Russian
Irish,Czech
Russian,Russian
Russian,Russian
Italian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Greek,Greek
Russian,Russian
English,English
Russian,Russian
German,German
Russian,Russian
Arabic,Arabic
English,English
Irish,Irish
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Czech,German
Russian,Russian
Russian,Russian
Czech,Czech
Spanish,Italian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Japanese,Japanese
Russian,Russian
Czech,Italian
Russian,Russian
English,English
English,English
German,Russian
Russian,Russian
English,English
Irish,Russian
Polish,Czech
Russian,Russian
Russian,Russian
Dutch,Italian
Russian,Russian
Japanese,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Japanese,Czech
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Spanish,Italian
English,English
English,English
English,German
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Korean,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
English,English
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Portuguese,Italian
English,English
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
French,English
English,English
German,English
English,English
English,English
Russian,Russian
Russian,Russian
English,English
Japanese,Japanese
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Arabic,Arabic
English,English
